,0
107,"{'VERMEJO': 854, 'TRINIDAD': 1220}"
108,507106100
109,"{'RATON': 571, 'VERMEJO': 1860}"
110,507106101
111,"{'POISON': 0, 'RATON': 570, 'VERMEJO': 1912, 'TRINIDAD': 2260}"
112,507106103
113,"{'POISON': 0, 'RATON': 464, 'VERMEJO': 1856, 'TRINIDAD': 2208}"
114,507106104
115,"{'POISON': 0, 'RATON': 492, 'VERMEJO': 1886, 'TRINIDAD': 2236}"
116,507106105
117,"{'POISON': 0, 'RATON': 412, 'VERMEJO': 1764, 'TRINIDAD': 2116}"
118,507106108
119,"{'RATON': 659, 'VERMEJO': 1930, 'TRINIDAD': 2206}"
120,507106112
121,"{'RATON': 406, 'VERMEJO': 1724, 'TRINIDAD': 2100}"
122,507106113
123,"{'RATON': 530, 'VERMEJO': 1922, 'TRINIDAD': 2228}"
124,507106114
125,"{'POISON': 0, 'RATON': 1151, 'VERMEJO': 2657, 'TRINIDAD': 3095}"
126,507106124
127,"{'RATON': 0, 'VERMEJO': 2067, 'TRINIDAD': 2386, 'PIERRE': 2497}"
128,507106125
129,"{'RATON': 0, 'VERMEJO': 2030, 'TRINIDAD': 2352, 'PIERRE': 2464}"
130,507106127
131,"{'RATON': 0, 'VERMEJO': 2068, 'TRINIDAD': 2368, 'PIERRE': 2480}"
132,507106128
133,"{'RATON': 0, 'VERMEJO': 1604, 'TRINIDAD': 1964, 'PIERRE': 2062}"
134,507106129
135,"{'RATON': 0, 'VERMEJO': 1383, 'TRINIDAD': 1737, 'PIERRE': 1832}"
136,507106130
137,"{'RATON': 302, 'VERMEJO': 1326, 'TRINIDAD': 1653, 'PIERRE': 1746}"
138,507106131
139,"{'RATON': 0, 'VERMEJO': 934, 'TRINIDAD': 1229, 'PIERRE': 1340}"
140,507106132
141,"{'RATON': 0, 'VERMEJO': 948, 'TRINIDAD': 1277, 'PIERRE': 1365}"
142,507106133
143,"{'RATON': 0, 'VERMEJO': 1466, 'TRINIDAD': 1793, 'PIERRE': 1899}"
144,507106134
145,"{'RATON': 0, 'VERMEJO': 1157, 'TRINIDAD': 1485, 'PIERRE': 1593}"
146,507106135
147,"{'RATON': 0, 'VERMEJO': 1350, 'TRINIDAD': 1738, 'PIERRE': 1850}"
148,507106136
149,"{'RATON': 0, 'VERMEJO': 1574, 'TRINIDAD': 1950, 'PIERRE': 2076}"
150,507106137
151,"{'RATON': 0, 'VERMEJO': 1568, 'TRINIDAD': 1926}"
152,507106138
153,"{'RATON': 0, 'VERMEJO': 1518, 'TRINIDAD': 1884, 'PIERRE': 1998}"
154,507106140
155,"{'RATON': 0, 'VERMEJO': 2066, 'TRINIDAD': 2338, 'PIERRE': 2430}"
156,507106141
157,"{'RATON': 344, 'VERMEJO': 2152, 'TRINIDAD': 2439, 'PIERRE': 2564}"
158,507106144
159,"{'RATON': 0, 'VERMEJO': 2116, 'TRINIDAD': 2414, 'PIERRE': 2520}"
160,507106146
161,"{'RATON': 479, 'VERMEJO': 1519, 'TRINIDAD': 1712}"
162,507106155
163,"{'VERMEJO': 1919, 'TRINIDAD': 2264}"
164,507106156
165,"{'VERMEJO': 1196, 'TRINIDAD': 1521, 'PIERRE': 1640}"
166,507106162
167,"{'RATON': 0, 'VERMEJO': 1092, 'TRINIDAD': 1503}"
168,507106163
169,"{'RATON': 0, 'VERMEJO': 1156, 'TRINIDAD': 1559}"
170,507106164
171,"{'RATON': 0, 'VERMEJO': 1295, 'TRINIDAD': 1683}"
172,507106165
173,"{'RATON': 0, 'VERMEJO': 1430, 'TRINIDAD': 1827}"
174,507106166
175,"{'RATON': 0, 'VERMEJO': 1306, 'TRINIDAD': 1694}"
176,507106169
177,"{'RATON': 0, 'VERMEJO': 1423, 'TRINIDAD': 1777}"
178,507106170
179,"{'VERMEJO': 1849, 'TRINIDAD': 2210}"
180,507106171
181,"{'RATON': 0, 'VERMEJO': 1420, 'TRINIDAD': 1788}"
182,507106172
183,"{'RATON': 0, 'VERMEJO': 1091, 'TRINIDAD': 1516}"
184,507106173
185,"{'RATON': 0, 'VERMEJO': 1214, 'TRINIDAD': 1612}"
186,507106174
187,"{'RATON': 0, 'VERMEJO': 1256, 'TRINIDAD': 1651}"
188,507106175
189,{'RATON': 0}
190,507106176
191,{'RATON': 0}
192,507106181
193,{'RATON': 0}
194,507106182
195,"{'RATON': 0, 'VERMEJO': 1190, 'TRINIDAD': 1568}"
196,507106183
197,"{'RATON': 0, 'VERMEJO': 1142, 'TRINIDAD': 1562}"
198,507106184
199,"{'RATON': 0, 'VERMEJO': 1320, 'TRINIDAD': 1614, 'PIERRE': 1770}"
200,507106185
201,"{'RATON': 30, 'VERMEJO': 1070, 'TRINIDAD': 1380}"
202,507106186
203,"{'RATON': 17, 'VERMEJO': 1102, 'TRINIDAD': 1366}"
204,507106188
205,"{'VERMEJO': 1588, 'TRINIDAD': 1962, 'PIERRE': 2088, 'FORT': 5573, 'GREENHORN': 5795}"
206,507106189
207,"{'RATON': 320, 'VERMEJO': 2156, 'TRINIDAD': 2452}"
208,507106190
209,"{'VERMEJO': 2134, 'TRINIDAD': 2418, 'PIERRE': 2542, 'FORT': 6092, 'CARLILE': 6106}"
210,507106191
211,"{'VERMEJO': 1240, 'TRINIDAD': 1622, 'PIERRE': 1728, 'FORT': 5084, 'GREENHORN': 5310}"
212,507106192
213,{}
214,507106193
215,"{'RATON': 0, 'VERMEJO': 950, 'TRINIDAD': 1210}"
216,507106194
217,"{'RATON': 0, 'VERMEJO': 834, 'TRINIDAD': 1100}"
218,507106195
219,"{'RATON': 0, 'VERMEJO': 1329, 'TRINIDAD': 1609}"
220,507106196
221,"{'VERMEJO': 730, 'TRINIDAD': 1024}"
222,507106197
223,"{'RATON': 275, 'VERMEJO': 2020, 'TRINIDAD': 2370}"
224,507106199
225,"{'RATON': 331, 'VERMEJO': 2176, 'TRINIDAD': 2483}"
226,507106200
227,"{'RATON': 260, 'VERMEJO': 2062, 'TRINIDAD': 2383}"
228,507106201
229,"{'RATON': 0, 'VERMEJO': 511, 'TRINIDAD': 819}"
230,507106202
231,"{'RATON': 0, 'VERMEJO': 566, 'TRINIDAD': 883}"
232,507106203
233,"{'RATON': 0, 'VERMEJO': 550, 'TRINIDAD': 882}"
234,507106204
235,"{'RATON': 0, 'VERMEJO': 522, 'TRINIDAD': 823}"
236,507106205
237,"{'RATON': 406, 'VERMEJO': 1770, 'TRINIDAD': 2100}"
238,507106206
239,"{'POISON': 0, 'RATON': 680, 'VERMEJO': 2270, 'TRINIDAD': 2350}"
240,507106207
241,"{'RATON': 620, 'VERMEJO': 1950, 'TRINIDAD': 2310}"
242,507106208
243,"{'RATON': 0, 'VERMEJO': 1495, 'TRINIDAD': 1778}"
244,507106209
245,"{'VERMEJO': 988, 'TRINIDAD': 1240}"
246,507106210
247,"{'RATON': 400, 'VERMEJO': 1760, 'TRINIDAD': 2050, 'PIERRE': 2220}"
248,507106211
249,"{'RATON': 0, 'VERMEJO': 1500, 'TRINIDAD': 1778}"
250,507106213
251,"{'VERMEJO': 713, 'TRINIDAD': 916}"
252,507106214
253,{'VERMEJO': 1037}
254,507106215
255,"{'RATON': 982, 'VERMEJO': 1038}"
256,507106219
257,"{'RATON': 0, 'VERMEJO': 1105}"
258,507106220
259,"{'RATON': 265, 'VERMEJO': 1138}"
260,507106222
261,{'VERMEJO': 1168}
262,507106223
263,{'VERMEJO': 1214}
264,507106224
265,"{'RATON': 0, 'VERMEJO': 1465, 'TRINIDAD': 1750}"
266,507106226
267,"{'RATON': 105, 'VERMEJO': 1480, 'TRINIDAD': 1794, 'PIERRE': 1910}"
268,507106227
269,"{'RATON': 0, 'VERMEJO': 1440, 'TRINIDAD': 1710, 'PIERRE': 1810}"
270,507106228
271,"{'RATON': 0, 'VERMEJO': 908, 'TRINIDAD': 1132}"
272,507106229
273,"{'VERMEJO': 1324, 'TRINIDAD': 1550}"
274,507106230
275,"{'VERMEJO': 650, 'TRINIDAD': 826}"
276,507106231
277,"{'VERMEJO': 1000, 'TRINIDAD': 1260}"
278,507106232
279,"{'VERMEJO': 1030, 'TRINIDAD': 1262, 'PIERRE': 1430}"
280,507106233
281,"{'VERMEJO': 1110, 'TRINIDAD': 1352}"
282,507106234
283,"{'VERMEJO': 1300, 'TRINIDAD': 1550, 'PIERRE': 1680}"
284,507106235
285,"{'VERMEJO': 1100, 'TRINIDAD': 1336}"
286,507106236
287,"{'RATON': 0, 'VERMEJO': 1310, 'TRINIDAD': 1620}"
288,507106237
289,"{'VERMEJO': 630, 'TRINIDAD': 778}"
290,507106238
291,"{'RATON': 0, 'VERMEJO': 370, 'TRINIDAD': 675, 'PIERRE': 810}"
292,507106240
293,"{'RATON': 0, 'VERMEJO': 1158, 'TRINIDAD': 1480}"
294,507106241
295,"{'RATON': 0, 'VERMEJO': 1552, 'TRINIDAD': 1854}"
296,507106243
297,"{'RATON': 0, 'VERMEJO': 1376, 'TRINIDAD': 1666, 'PIERRE': 1790}"
298,507106244
299,"{'RATON': 0, 'VERMEJO': 700, 'TRINIDAD': 969}"
300,507106245
301,"{'VERMEJO': 1140, 'TRINIDAD': 1465}"
302,507106247
303,"{'VERMEJO': 672, 'TRINIDAD': 986}"
304,507106248
305,"{'VERMEJO': 590, 'TRINIDAD': 830}"
306,507106250
307,"{'RATON': 0, 'VERMEJO': 1410, 'PIERRE': 1850, 'TRINIDAD': 1850}"
308,507106261
309,"{'RATON': 400, 'VERMEJO': 2180}"
310,507106263
311,"{'RATON': 315, 'VERMEJO': 2037}"
312,507106264
313,"{'RATON': 590, 'VERMEJO': 2034, 'TRINIDAD': 2399}"
314,507106268
315,{'VERMEJO': 1187}
316,507106271
317,{'RATON': 397}
318,507106284
319,"{'RATON': 430, 'VERMEJO': 1846, 'TRINIDAD': 2244}"
320,507106286
321,"{'RATON': 400, 'VERMEJO': 1828, 'TRINIDAD': 2206}"
322,507106287
323,"{'VERMEJO': 1000, 'TRINIDAD': 1266}"
324,507106288
325,"{'RATON': 400, 'VERMEJO': 1770, 'TRINIDAD': 2128}"
326,507106292
327,"{'RATON': 510, 'VERMEJO': 1952, 'TRINIDAD': 2322}"
328,507106293
329,"{'RATON': 480, 'VERMEJO': 1887, 'TRINIDAD': 2244}"
330,507106294
331,"{'VERMEJO': 922, 'TRINIDAD': 1191}"
332,507106295
333,"{'RATON': 0, 'VERMEJO': 1070, 'TRINIDAD': 1324}"
334,507106296
335,"{'RATON': 432, 'VERMEJO': 1802, 'TRINIDAD': 2144}"
336,507106297
337,"{'RATON': 656, 'VERMEJO': 2014, 'TRINIDAD': 2354}"
338,507106299
339,"{'RATON': 277, 'VERMEJO': 1096}"
340,507106300
341,{'VERMEJO': 1236}
342,507106301
343,"{'RATON': 688, 'VERMEJO': 2009, 'TRINIDAD': 2302}"
344,507106302
345,"{'RATON': 750, 'VERMEJO': 2096, 'TRINIDAD': 2452}"
346,507106303
347,"{'RATON': 762, 'VERMEJO': 2108, 'TRINIDAD': 2476}"
348,507106304
349,"{'RATON': 554, 'VERMEJO': 1839, 'TRINIDAD': 2134}"
350,507106307
351,"{'RATON': 480, 'VERMEJO': 1894, 'TRINIDAD': 2298}"
352,507106309
353,"{'RATON': 100, 'VERMEJO': 1562, 'TRINIDAD': 1836, 'PIERRE': 1995}"
354,507106310
355,"{'RATON': 0, 'VERMEJO': 1540, 'TRINIDAD': 1810, 'PIERRE': 1950}"
356,507106314
357,"{'VERMEJO': 750, 'TRINIDAD': 980, 'PIERRE': 1090}"
358,507106315
359,"{'VERMEJO': 1200, 'TRINIDAD': 1462}"
360,507106317
361,{'RATON': 0}
362,507106319
363,"{'VERMEJO': 404, 'TRINIDAD': 765}"
364,507106320
365,{'VERMEJO': 764}
366,507106321
367,{'TRINIDAD': 698}
368,507106322
369,{'TRINIDAD': 933}
370,507106323
371,"{'VERMEJO': 387, 'TRINIDAD': 682}"
372,507106324
373,"{'VERMEJO': 488, 'TRINIDAD': 787}"
374,507106325
375,"{'VERMEJO': 480, 'TRINIDAD': 782}"
376,507106326
377,"{'VERMEJO': 449, 'TRINIDAD': 748}"
378,507106328
379,"{'VERMEJO': 491, 'TRINIDAD': 808}"
380,507106330
381,"{'VERMEJO': 706, 'TRINIDAD': 1010}"
382,507106331
383,"{'VERMEJO': 446, 'TRINIDAD': 752}"
384,507106333
385,"{'VERMEJO': 1295, 'TRINIDAD': 1520, 'PIERRE': 1690}"
386,507106334
387,"{'VERMEJO': 572, 'TRINIDAD': 857}"
388,507106335
389,"{'RATON': 0, 'VERMEJO': 770, 'TRINIDAD': 1042, 'PIERRE': 1158}"
390,507106336
391,{'VERMEJO': 764}
392,507106337
393,{'VERMEJO': 1362}
394,507106339
395,{'VERMEJO': 1452}
396,507106340
397,"{'RATON': 0, 'VERMEJO': 1364}"
398,507106341
399,{'RATON': 548}
400,507106342
401,{}
402,507106343
403,"{'RATON': 0, 'VERMEJO': 975}"
404,507106344
405,{'VERMEJO': 1248}
406,507106347
407,{'VERMEJO': 1248}
408,507106350
409,"{'RATON': 414, 'VERMEJO': 2157, 'TRINIDAD': 2468}"
410,507106356
411,"{'RATON': 0, 'VERMEJO': 980, 'TRINIDAD': 1232}"
412,507106358
413,"{'RATON': 0, 'VERMEJO': 700, 'TRINIDAD': 967}"
414,507106360
415,"{'RATON': 0, 'VERMEJO': 836, 'TRINIDAD': 1095}"
416,507106361
417,"{'RATON': 0, 'VERMEJO': 900, 'TRINIDAD': 1185, 'PIERRE': 1350}"
418,507106362
419,"{'RATON': 0, 'VERMEJO': 1184, 'TRINIDAD': 1412, 'PIERRE': 1530}"
420,507106363
421,"{'RATON': 0, 'VERMEJO': 1300, 'TRINIDAD': 1560, 'PIERRE': 1730}"
422,507106364
423,"{'RATON': 0, 'VERMEJO': 1550, 'TRINIDAD': 1880}"
424,507106366
425,"{'RATON': 0, 'VERMEJO': 1526, 'TRINIDAD': 1804}"
426,507106367
427,"{'RATON': 0, 'VERMEJO': 1290, 'TRINIDAD': 1508, 'PIERRE': 1615}"
428,507106368
429,"{'RATON': 0, 'VERMEJO': 1340, 'TRINIDAD': 1576, 'PIERRE': 1730}"
430,507106369
431,"{'RATON': 0, 'VERMEJO': 1386, 'TRINIDAD': 1650}"
432,507106370
433,"{'RATON': 0, 'VERMEJO': 1142, 'TRINIDAD': 1375, 'PIERRE': 1530}"
434,507106371
435,"{'RATON': 0, 'VERMEJO': 1210, 'TRINIDAD': 1462, 'PIERRE': 1620}"
436,507106385
437,"{'VERMEJO': 491, 'TRINIDAD': 808}"
438,507106386
439,"{'RATON': 430, 'VERMEJO': 1919, 'TRINIDAD': 2260}"
440,507106387
441,"{'RATON': 598, 'VERMEJO': 2080, 'TRINIDAD': 2395}"
442,507106388
443,"{'RATON': 0, 'VERMEJO': 920, 'TRINIDAD': 1142}"
444,507106389
445,"{'RATON': 0, 'VERMEJO': 1040, 'TRINIDAD': 1258, 'PIERRE': 1390}"
446,507106390
447,"{'VERMEJO': 260, 'TRINIDAD': 521}"
448,507106391
449,"{'VERMEJO': 691, 'TRINIDAD': 984}"
450,507106393
451,"{'VERMEJO': 716, 'TRINIDAD': 1024}"
452,507106394
453,"{'VERMEJO': 648, 'TRINIDAD': 932}"
454,507106395
455,{'RATON': 601}
456,507106396
457,{'RATON': 430}
458,507106397
459,{'RATON': 977}
460,507106398
461,{'RATON': 553}
462,507106399
463,{'RATON': 459}
464,507106401
465,{'RATON': 476}
466,507106402
467,{'RATON': 463}
468,507106403
469,{'RATON': 487}
470,507106404
471,{'RATON': 615}
472,507106405
473,{'RATON': 873}
474,507106406
475,{'RATON': 752}
476,507106408
477,{'RATON': 925}
478,507106409
479,{'RATON': 439}
480,507106411
481,{'RATON': 439}
482,507106412
483,{'RATON': 404}
484,507106415
485,{'RATON': 7}
486,507106416
487,{'RATON': 255}
488,507106418
489,{'RATON': 445}
490,507106419
491,"{'RATON': 0, 'VERMEJO': 1398, 'TRINIDAD': 1663}"
492,507106420
493,"{'VERMEJO': 806, 'TRINIDAD': 850}"
494,507106422
495,"{'RATON': 0, 'VERMEJO': 732, 'TRINIDAD': 1024, 'PIERRE': 1170}"
496,507106423
497,"{'RATON': 0, 'VERMEJO': 690, 'TRINIDAD': 998, 'PIERRE': 1140}"
498,507106426
499,"{'RATON': 0, 'VERMEJO': 562, 'TRINIDAD': 860, 'PIERRE': 980}"
500,507106427
501,"{'VERMEJO': 439, 'TRINIDAD': 634}"
502,507106428
503,"{'RATON': 0, 'VERMEJO': 970, 'TRINIDAD': 1200, 'PIERRE': 1360}"
504,507106432
505,"{'RATON': 0, 'VERMEJO': 750, 'TRINIDAD': 1030}"
506,507106433
507,"{'RATON': 0, 'VERMEJO': 1170, 'TRINIDAD': 1402, 'PIERRE': 1590}"
508,507106434
509,"{'RATON': 0, 'VERMEJO': 1560, 'TRINIDAD': 1850}"
510,507106435
511,{'RATON': 311}
512,507106436
513,{'RATON': 329}
514,507106437
515,"{'RATON': 0, 'VERMEJO': 1332, 'TRINIDAD': 1568}"
516,507106438
517,"{'RATON': 0, 'VERMEJO': 1299, 'TRINIDAD': 1527}"
518,507106439
519,"{'RATON': 1270, 'VERMEJO': 2630, 'TRINIDAD': 3050}"
520,507106440
521,"{'RATON': 1480, 'VERMEJO': 2925, 'TRINIDAD': 3150}"
522,507106442
523,"{'RATON': 0, 'VERMEJO': 1426, 'TRINIDAD': 1582}"
524,507106443
525,"{'RATON': 0, 'VERMEJO': 1454}"
526,507106444
527,"{'RATON': 0, 'VERMEJO': 1420, 'TRINIDAD': 1633}"
528,507106445
529,{'VERMEJO': 1592}
530,507106446
531,{'VERMEJO': 1384}
532,507106447
533,{'VERMEJO': 1048}
534,507106448
535,{'VERMEJO': 1312}
536,507106449
537,{'VERMEJO': 1451}
538,507106450
539,{'VERMEJO': 1434}
540,507106451
541,{'VERMEJO': 1247}
542,507106452
543,{'VERMEJO': 1096}
544,507106455
545,{'RATON': 597}
546,507106456
547,{'RATON': 757}
548,507106457
549,{'RATON': 923}
550,507106458
551,"{'VERMEJO': 2140, 'TRINIDAD': 2464}"
552,507106459
553,"{'RATON': 399, 'VERMEJO': 1623}"
554,507106460
555,{'VERMEJO': 1436}
556,507106461
557,{'VERMEJO': 1230}
558,507106465
559,{'VERMEJO': 938}
560,507106466
561,{'VERMEJO': 1030}
562,507106467
563,{'VERMEJO': 908}
564,507106468
565,"{'RATON': 0, 'VERMEJO': 1178, 'TRINIDAD': 1404}"
566,507106470
567,"{'VERMEJO': 675, 'TRINIDAD': 920}"
568,507106472
569,"{'RATON': 0, 'VERMEJO': 1408, 'TRINIDAD': 1638}"
570,507106473
571,"{'RATON': 0, 'VERMEJO': 852, 'TRINIDAD': 1088}"
572,507106475
573,{'RATON': 415}
574,507106477
575,{'VERMEJO': 1123}
576,507106479
577,"{'RATON': 0, 'VERMEJO': 512, 'TRINIDAD': 834}"
578,507106480
579,"{'RATON': 0, 'VERMEJO': 535, 'TRINIDAD': 829}"
580,507106482
581,"{'RATON': 0, 'VERMEJO': 396, 'TRINIDAD': 698}"
582,507106484
583,{'VERMEJO': 1433}
584,507106486
585,{'VERMEJO': 1476}
586,507106487
587,{'VERMEJO': 1064}
588,507106488
589,{'VERMEJO': 1136}
590,507106489
591,{'VERMEJO': 940}
592,507106490
593,"{'VERMEJO': 1710, 'TRINIDAD': 1888}"
594,507106491
595,"{'RATON': 0, 'VERMEJO': 1396, 'TRINIDAD': 1615}"
596,507106492
597,"{'VERMEJO': 452, 'TRINIDAD': 620}"
598,507106496
599,{'VERMEJO': 1354}
600,507106498
601,"{'RATON': 0, 'VERMEJO': 480, 'TRINIDAD': 940}"
602,507106499
603,{'VERMEJO': 989}
604,507106500
605,{'VERMEJO': 1178}
606,507106502
607,{'VERMEJO': 914}
608,507106503
609,{'VERMEJO': 1398}
610,507106504
611,{'VERMEJO': 1437}
612,507106505
613,{'VERMEJO': 832}
614,507106507
615,{'VERMEJO': 892}
616,507106508
617,"{'VERMEJO': 1438, 'TRINIDAD': 1650}"
618,507106509
619,"{'VERMEJO': 1658, 'TRINIDAD': 1850}"
620,507106510
621,"{'RATON': 0, 'VERMEJO': 1628, 'TRINIDAD': 1896}"
622,507106513
623,"{'RATON': 0, 'VERMEJO': 778, 'TRINIDAD': 1012}"
624,507106515
625,{}
626,507106516
627,"{'RATON': 0, 'VERMEJO': 376, 'TRINIDAD': 562}"
628,507106517
629,"{'VERMEJO': 434, 'TRINIDAD': 736}"
630,507106518
631,"{'VERMEJO': 437, 'TRINIDAD': 750}"
632,507106521
633,"{'VERMEJO': 878, 'TRINIDAD': 1163}"
634,507106522
635,"{'RATON': 0, 'VERMEJO': 560, 'TRINIDAD': 860}"
636,507106523
637,"{'VERMEJO': 694, 'TRINIDAD': 980}"
638,507106525
639,"{'VERMEJO': 412, 'TRINIDAD': 740}"
640,507106526
641,"{'RATON': 0, 'VERMEJO': 1417, 'TRINIDAD': 1637}"
642,507106528
643,"{'RATON': 0, 'VERMEJO': 640, 'TRINIDAD': 970}"
644,507106529
645,"{'VERMEJO': 495, 'TRINIDAD': 769}"
646,507106530
647,"{'RATON': 0, 'VERMEJO': 700, 'TRINIDAD': 1012}"
648,507106531
649,"{'RATON': 0, 'VERMEJO': 240, 'TRINIDAD': 420}"
650,507106533
651,"{'RATON': 0, 'VERMEJO': 270, 'TRINIDAD': 500}"
652,507106534
653,"{'VERMEJO': 427, 'TRINIDAD': 684}"
654,507106537
655,"{'RATON': 0, 'VERMEJO': 350, 'TRINIDAD': 720}"
656,507106538
657,"{'VERMEJO': 672, 'TRINIDAD': 979}"
658,507106540
659,"{'RATON': 0, 'VERMEJO': 640, 'TRINIDAD': 858}"
660,507106541
661,"{'RATON': 0, 'VERMEJO': 664, 'TRINIDAD': 946}"
662,507106542
663,{'RATON': 344}
664,507106543
665,{}
666,507106544
667,"{'RATON': 0, 'VERMEJO': 1190, 'TRINIDAD': 1414}"
668,507106545
669,"{'RATON': 0, 'VERMEJO': 1054, 'TRINIDAD': 1430}"
670,507106547
671,{'VERMEJO': 1075}
672,507106548
673,{'VERMEJO': 1264}
674,507106549
675,"{'RATON': 550, 'VERMEJO': 1495, 'TRINIDAD': 1700}"
676,507106550
677,"{'RATON': 0, 'VERMEJO': 1290, 'TRINIDAD': 1519}"
678,507106551
679,"{'RATON': 1558, 'VERMEJO': 2830, 'TRINIDAD': 3140}"
680,507106552
681,{'VERMEJO': 902}
682,507106553
683,{'VERMEJO': 1026}
684,507106555
685,{'VERMEJO': 1084}
686,507106556
687,{'VERMEJO': 1038}
688,507106557
689,{'VERMEJO': 1219}
690,507106558
691,"{'RATON': 0, 'VERMEJO': 570, 'TRINIDAD': 852}"
692,507106559
693,{'VERMEJO': 1212}
694,507106561
695,{'VERMEJO': 1073}
696,507106562
697,{'VERMEJO': 948}
698,507106563
699,"{'RATON': 0, 'VERMEJO': 1484, 'TRINIDAD': 1806}"
700,507106564
701,{'VERMEJO': 694}
702,507106565
703,{'VERMEJO': 850}
704,507106567
705,{'VERMEJO': 1293}
706,507106568
707,{'VERMEJO': 1340}
708,507106570
709,{'VERMEJO': 771}
710,507106571
711,{'VERMEJO': 698}
712,507106572
713,{'VERMEJO': 942}
714,507106573
715,{'VERMEJO': 810}
716,507106574
717,{'VERMEJO': 976}
718,507106575
719,{'VERMEJO': 1087}
720,507106576
721,{'VERMEJO': 923}
722,507106577
723,{'VERMEJO': 1369}
724,507106578
725,{'VERMEJO': 1212}
726,507106579
727,{'VERMEJO': 1430}
728,507106580
729,{'VERMEJO': 1587}
730,507106582
731,"{'RATON': 0, 'VERMEJO': 550, 'TRINIDAD': 970}"
732,507106586
733,"{'VERMEJO': 468, 'TRINIDAD': 754}"
734,507106587
735,"{'RATON': 0, 'VERMEJO': 1340, 'TRINIDAD': 1490}"
736,507106588
737,"{'RATON': 0, 'VERMEJO': 1594, 'TRINIDAD': 1790}"
738,507106589
739,"{'RATON': 0, 'VERMEJO': 1520, 'TRINIDAD': 1785}"
740,507106590
741,"{'TRINIDAD': 150, 'VERMEJO': 1362}"
742,507106591
743,"{'RATON': 0, 'VERMEJO': 1370, 'TRINIDAD': 1575}"
744,507106592
745,"{'VERMEJO': 570, 'TRINIDAD': 807}"
746,507106594
747,"{'RATON': 350, 'VERMEJO': 1670, 'TRINIDAD': 1912}"
748,507106595
749,"{'RATON': 0, 'VERMEJO': 1403, 'TRINIDAD': 1633}"
750,507106596
751,{'VERMEJO': 1040}
752,507106597
753,{'VERMEJO': 1016}
754,507106599
755,{'VERMEJO': 1027}
756,507106600
757,{'VERMEJO': 941}
758,507106601
759,{'VERMEJO': 1004}
760,507106602
761,{'VERMEJO': 1356}
762,507106604
763,{'VERMEJO': 1239}
764,507106605
765,"{'RATON': 0, 'VERMEJO': 1402, 'TRINIDAD': 1580}"
766,507106606
767,"{'RATON': 0, 'VERMEJO': 1214, 'TRINIDAD': 1590}"
768,507106607
769,{'VERMEJO': 1308}
770,507106608
771,{'VERMEJO': 1440}
772,507106609
773,{'VERMEJO': 1291}
774,507106610
775,"{'RATON': 0, 'VERMEJO': 1230, 'TRINIDAD': 1600}"
776,507106611
777,"{'VERMEJO': 1470, 'TRINIDAD': 1598}"
778,507106617
779,{'VERMEJO': 1122}
780,507106618
781,{'VERMEJO': 1056}
782,507106620
783,{'VERMEJO': 1527}
784,507106621
785,{'VERMEJO': 1529}
786,507106625
787,"{'RATON': 0, 'VERMEJO': 1540, 'TRINIDAD': 1950}"
788,507106626
